qName	qSize
scaffold_1	11321013
scaffold_4	8806251
scaffold_6	7482950
scaffold_9	6854629
scaffold_10	6674913
scaffold_12	6034579
scaffold_13	5920336
scaffold_14	5914356
scaffold_15	5835028
scaffold_16	5712783
scaffold_17	5666838
scaffold_20	5595230
scaffold_22	5360965
scaffold_26	4948571
scaffold_29	4839428
scaffold_30	4695565
scaffold_32	4560300
scaffold_35	4424267
scaffold_39	4084175
scaffold_40	3987591
scaffold_41	3966943
scaffold_42	3866700
scaffold_43	3864663
scaffold_45	3609718
scaffold_48	3498910
scaffold_49	3494387
scaffold_50	3483887
scaffold_51	3297718
scaffold_52	3287305
scaffold_55	3198434
scaffold_56	3110218
scaffold_58	2925147
scaffold_59	2860858
scaffold_60	2660667
scaffold_61	2631075
scaffold_62	2591870
scaffold_63	2573535
scaffold_64	2570144
scaffold_67	2426375
scaffold_68	2392201
scaffold_69	2300292
scaffold_70	2286877
scaffold_71	2242019
scaffold_72	2211185
scaffold_73	2179802
scaffold_74	2163960
scaffold_76	2074544
scaffold_77	2068707
scaffold_79	1978877
scaffold_80	1952724
scaffold_81	1933814
scaffold_82	1927933
scaffold_83	1907589
scaffold_84	1902284
scaffold_85	1891419
scaffold_86	1885383
scaffold_87	1880468
scaffold_89	1858453
scaffold_90	1834090
scaffold_91	1819917
scaffold_92	1811913
scaffold_93	1805634
scaffold_94	1802573
scaffold_96	1791517
scaffold_97	1746022
scaffold_99	1689126
scaffold_100	1668078
scaffold_101	1661562
scaffold_102	1630466
scaffold_103	1629902
scaffold_105	1582788
scaffold_107	1549194
scaffold_110	1530852
scaffold_112	1520666
scaffold_113	1515291
scaffold_114	1480676
scaffold_115	1480336
scaffold_116	1472963
scaffold_118	1461826
scaffold_119	1456908
scaffold_120	1445603
scaffold_121	1432519
scaffold_122	1427575
scaffold_123	1427278
scaffold_125	1410205
scaffold_127	1385491
scaffold_128	1384673
scaffold_129	1382755
scaffold_130	1379252
scaffold_131	1369815
scaffold_132	1356069
scaffold_134	1353931
scaffold_135	1349262
scaffold_137	1310756
scaffold_138	1301358
scaffold_139	1296275
